chr1,s1,e1,chr2,s2,e2
chr2,68300000,75200000,chr19,27700000,27900000
chr2,68300000,75200000,chr19,33000000,34800000
chr2,68300000,75200000,chr19,38400000,42300000
chr2,68300000,75200000,chr19,45200000,50400000
chr2,84900000,87100000,chr19,300000,19700000
chr2,84900000,87100000,chr19,27700000,27900000
chr2,84900000,87100000,chr19,33000000,34800000
chr2,84900000,87100000,chr19,38400000,42300000
chr2,84900000,87100000,chr19,45200000,50400000
chr2,96500000,103100000,chr19,300000,19700000
chr2,96500000,103100000,chr19,27700000,27900000
chr2,96500000,103100000,chr19,33000000,34800000
chr2,96500000,103100000,chr19,38400000,42300000
chr2,96500000,103100000,chr19,45200000,50400000
chr2,111400000,114800000,chr19,300000,19700000
chr2,111400000,114800000,chr19,27700000,27900000
chr2,111400000,114800000,chr19,33000000,34800000
chr2,111400000,114800000,chr19,38400000,42300000
chr2,111400000,114800000,chr19,45200000,50400000
chr2,127700000,128900000,chr19,300000,19700000
chr2,127700000,128900000,chr19,27700000,27900000
chr2,127700000,128900000,chr19,33000000,34800000
chr2,127700000,128900000,chr19,38400000,42300000
chr2,127700000,128900000,chr19,45200000,50400000
chr2,200400000,204800000,chr19,300000,19700000
chr2,200400000,204800000,chr19,27700000,27900000
chr2,200400000,204800000,chr19,33000000,34800000
chr2,200400000,204800000,chr19,38400000,42300000
chr2,200400000,204800000,chr19,45200000,50400000
chr2,218600000,220600000,chr19,300000,19700000
chr2,218600000,220600000,chr19,27700000,27900000
chr2,218600000,220600000,chr19,33000000,34800000
chr2,218600000,220600000,chr19,38400000,42300000
chr2,218600000,220600000,chr19,45200000,50400000
chr2,229800000,243100000,chr19,300000,19700000
chr2,229800000,243100000,chr19,27700000,27900000
chr2,229800000,243100000,chr19,33000000,34800000
chr2,229800000,243100000,chr19,38400000,42300000
chr2,229800000,243100000,chr19,45200000,50400000
chr13,19200000,33000000,chrX,2700000,3600000
chr13,19200000,33000000,chrX,12600000,17800000
chr13,19200000,33000000,chrX,64200000,77400000
chr13,19200000,33000000,chrX,96300000,112600000
chr13,19200000,33000000,chrX,116700000,124000000
chr13,19200000,33000000,chrX,127500000,140300000
chr13,19200000,33000000,chrX,144300000,154800000
chr13,40600000,53800000,chrX,2700000,3600000
chr13,40600000,53800000,chrX,12600000,17800000
chr13,40600000,53800000,chrX,64200000,77400000
chr13,40600000,53800000,chrX,96300000,112600000
chr13,40600000,53800000,chrX,116700000,124000000
chr13,40600000,53800000,chrX,127500000,140300000
chr13,40600000,53800000,chrX,144300000,154800000
chr13,59800000,61100000,chrX,2700000,3600000
chr13,59800000,61100000,chrX,12600000,17800000
chr13,59800000,61100000,chrX,64200000,77400000
chr13,59800000,61100000,chrX,96300000,112600000
chr13,59800000,61100000,chrX,116700000,124000000
chr13,59800000,61100000,chrX,127500000,140300000
chr13,59800000,61100000,chrX,144300000,154800000
chr13,72300000,74700000,chrX,2700000,3600000
chr13,72300000,74700000,chrX,12600000,17800000
chr13,72300000,74700000,chrX,64200000,77400000
chr13,72300000,74700000,chrX,96300000,112600000
chr13,72300000,74700000,chrX,116700000,124000000
chr13,72300000,74700000,chrX,127500000,140300000
chr13,72300000,74700000,chrX,144300000,154800000
chr13,94600000,102300000,chrX,2700000,3600000
chr13,94600000,102300000,chrX,12600000,17800000
chr13,94600000,102300000,chrX,64200000,77400000
chr13,94600000,102300000,chrX,96300000,112600000
chr13,94600000,102300000,chrX,116700000,124000000
chr13,94600000,102300000,chrX,127500000,140300000
chr13,94600000,102300000,chrX,144300000,154800000
chr13,106000000,114100000,chrX,2700000,3600000
chr13,106000000,114100000,chrX,12600000,17800000
chr13,106000000,114100000,chrX,64200000,77400000
chr13,106000000,114100000,chrX,96300000,112600000
chr13,106000000,114100000,chrX,116700000,124000000
chr13,106000000,114100000,chrX,127500000,140300000
chr13,106000000,114100000,chrX,144300000,154800000
chr6,100000,10400000,chr11,29400000,48500000
chr6,100000,10400000,chr11,61200000,68000000
chr6,33400000,39400000,chr11,29400000,48500000
chr6,33400000,39400000,chr11,61200000,68000000
chr6,39800000,44600000,chr11,29400000,48500000
chr6,39800000,44600000,chr11,61200000,68000000
chr6,56500000,59100000,chr11,29400000,48500000
chr6,56500000,59100000,chr11,61200000,68000000
chr6,134100000,140400000,chr11,29400000,48500000
chr6,134100000,140400000,chr11,61200000,68000000
chr6,146800000,162600000,chr11,29400000,48500000
chr6,146800000,162600000,chr11,61200000,68000000
chr6,165900000,171000000,chr11,29400000,48500000
chr6,165900000,171000000,chr11,61200000,68000000
chr6,100000,10600000,chr18,0,13100000
chr6,100000,10600000,chr18,18500000,28300000
chr6,100000,10600000,chr18,29500000,31100000
chr6,100000,10600000,chr18,45400000,48400000
chr6,56700000,59200000,chr18,0,13100000
chr6,56700000,59200000,chr18,18500000,28300000
chr6,56700000,59200000,chr18,29500000,31100000
chr6,56700000,59200000,chr18,45400000,48400000
chr6,154200000,156100000,chr18,0,13100000
chr6,154200000,156100000,chr18,18500000,28300000
chr6,154200000,156100000,chr18,29500000,31100000
chr6,154200000,156100000,chr18,45400000,48400000
chr6,156500000,162500000,chr18,0,13100000
chr6,156500000,162500000,chr18,18500000,28300000
chr6,156500000,162500000,chr18,29500000,31100000
chr6,156500000,162500000,chr18,45400000,48400000
chr8,39600000,43300000,chrX,62500000,73900000
chr8,39600000,43300000,chrX,74900000,80700000
chr8,39600000,43300000,chrX,94500000,113200000
chr8,39600000,43300000,chrX,116600000,124400000
chr8,39600000,43300000,chrX,127600000,140400000
chr8,39600000,43300000,chrX,146300000,154400000
chr8,55800000,58300000,chrX,62500000,73900000
chr8,55800000,58300000,chrX,74900000,80700000
chr8,55800000,58300000,chrX,94500000,113200000
chr8,55800000,58300000,chrX,116600000,124400000
chr8,55800000,58300000,chrX,127600000,140400000
chr8,55800000,58300000,chrX,146300000,154400000
chr8,94000000,106400000,chrX,62500000,73900000
chr8,94000000,106400000,chrX,74900000,80700000
chr8,94000000,106400000,chrX,94500000,113200000
chr8,94000000,106400000,chrX,116600000,124400000
chr8,94000000,106400000,chrX,127600000,140400000
chr8,94000000,106400000,chrX,146300000,154400000
chr8,116700000,146300000,chrX,62500000,73900000
chr8,116700000,146300000,chrX,74900000,80700000
chr8,116700000,146300000,chrX,94500000,113200000
chr8,116700000,146300000,chrX,116600000,124400000
chr8,116700000,146300000,chrX,127600000,140400000
chr8,116700000,146300000,chrX,146300000,154400000
